sep=\t
Module Resource Usage Distribution Estimates
Generated at: Nov 09, 2024 22:07:10

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        ADDs	        LUTs	      RAMs	 DSP/MULTs
     +popToPushGray_buffercc:BufferCC_20_5a2492f191364774984a6d23db7c58cf	     14(14)	       0(0)	       3(3)	     0(0)	     0(0)	
     +bufferCC_28:BufferCC_21_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
     +pushToPopGray_buffercc:BufferCC_22_5a2492f191364774984a6d23db7c58cf	     14(14)	       0(0)	       3(3)	     0(0)	     0(0)	
   +system_ddr_ddrLogic_arbiterAxi3Shared:Axi4SharedArbiter_5a2492f191364774984a6d23db7c58cf	      18(6)	       0(0)	   248(159)	     0(0)	     0(0)	
    +cmdArbiter:StreamArbiter_1_5a2492f191364774984a6d23db7c58cf	       3(3)	       0(0)	     71(71)	     0(0)	     0(0)	
    +cmdRouteFork_thrown_translated_fifo:StreamFifoLowLatency_1_5a2492f191364774984a6d23db7c58cf	       9(9)	       0(0)	     18(18)	     0(0)	     0(0)	
   +ddrCd_logic_outputReset_buffercc:BufferCC_5_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       1(1)	     0(0)	     0(0)	
   +system_ddr_ddrLogic_userAdapters_0_bridge:Axi4CC_5a2492f191364774984a6d23db7c58cf	     194(0)	       0(0)	     197(0)	    12(0)	     0(0)	
    +io_input_ar_queue:StreamFifoCC_5a2492f191364774984a6d23db7c58cf	     40(18)	       0(0)	     55(52)	     4(4)	     0(0)	
     +popToPushGray_buffercc:BufferCC_17_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       1(1)	     0(0)	     0(0)	
     +bufferCC_28:BufferCC_18_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
     +pushToPopGray_buffercc:BufferCC_19_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       2(2)	     0(0)	     0(0)	
    +io_output_r_queue:StreamFifoCC_1_5a2492f191364774984a6d23db7c58cf	     40(18)	       0(0)	     28(26)	     2(2)	     0(0)	
     +popToPushGray_buffercc:BufferCC_14_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       1(1)	     0(0)	     0(0)	
     +bufferCC_28:BufferCC_15_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
     +pushToPopGray_buffercc:BufferCC_16_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       1(1)	     0(0)	     0(0)	
    +io_input_aw_queue:StreamFifoCC_2_5a2492f191364774984a6d23db7c58cf	     38(18)	       0(0)	     59(56)	     4(4)	     0(0)	
     +popToPushGray_buffercc:BufferCC_17_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       1(1)	     0(0)	     0(0)	
     +pushToPopGray_buffercc:BufferCC_19_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       2(2)	     0(0)	     0(0)	
    +io_input_w_queue:StreamFifoCC_3_5a2492f191364774984a6d23db7c58cf	     38(18)	       0(0)	     32(29)	     2(2)	     0(0)	
     +popToPushGray_buffercc:BufferCC_17_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       1(1)	     0(0)	     0(0)	
     +pushToPopGray_buffercc:BufferCC_19_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       2(2)	     0(0)	     0(0)	
    +io_output_b_queue:StreamFifoCC_4_5a2492f191364774984a6d23db7c58cf	     38(18)	       0(0)	     23(21)	     0(0)	     0(0)	
     +popToPushGray_buffercc:BufferCC_14_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       1(1)	     0(0)	     0(0)	
     +pushToPopGray_buffercc:BufferCC_16_5a2492f191364774984a6d23db7c58cf	     10(10)	       0(0)	       1(1)	     0(0)	     0(0)	
   +system_ddr_ddrLogic_userAdapters_0_upsizer_logic:Axi4Upsizer_5a2492f191364774984a6d23db7c58cf	     257(0)	      36(0)	     144(0)	     0(0)	     0(0)	
    +readOnly:Axi4ReadOnlyUpsizer_5a2492f191364774984a6d23db7c58cf	     99(18)	     20(20)	     62(24)	     0(0)	     0(0)	
     +dataLogic_cmdPush_fifo:StreamFifo_8_5a2492f191364774984a6d23db7c58cf	     81(81)	       0(0)	     38(38)	     0(0)	     0(0)	
    +writeOnly:Axi4WriteOnlyUpsizer_5a2492f191364774984a6d23db7c58cf	   158(158)	     16(16)	     82(82)	     0(0)	     0(0)	
   +streamArbiter_3:StreamArbiter_5a2492f191364774984a6d23db7c58cf	       3(3)	       0(0)	     73(73)	     0(0)	     0(0)	
   +system_ddr_ddrLogic_ddrAToAxi3_patchArw_translated_thrown_fifo:StreamFifoLowLatency_5a2492f191364774984a6d23db7c58cf	     57(57)	       2(2)	     53(53)	     0(0)	     0(0)	
   +system_axiA_logic_bmbToAxiBridge:BmbToAxi4SharedBridge_1_5a2492f191364774984a6d23db7c58cf	     71(19)	       0(0)	     99(34)	     0(0)	     0(0)	
    +writeCmdInfo_fifo:StreamFifo_4_5a2492f191364774984a6d23db7c58cf	     26(26)	       0(0)	     32(32)	     0(0)	     0(0)	
    +readCmdInfo_fifo:StreamFifo_4_5a2492f191364774984a6d23db7c58cf	     26(26)	       0(0)	     33(33)	     0(0)	     0(0)	
   +system_bridge_bmb_decoder:BmbDecoder_2_5a2492f191364774984a6d23db7c58cf	     18(18)	     15(15)	     77(77)	     0(0)	     0(0)	
   +system_bridge_bmb_upSizer:BmbUpSizerBridge_5a2492f191364774984a6d23db7c58cf	   114(114)	       0(0)	   128(128)	     0(0)	     0(0)	
   +system_ramA_logic:BmbOnChipRam_5a2492f191364774984a6d23db7c58cf	       4(4)	       0(0)	       0(0)	     8(8)	     0(0)	
   +system_bridge_bmb_unburstify:BmbUnburstify_5a2492f191364774984a6d23db7c58cf	     29(29)	       9(9)	     52(52)	     0(0)	     0(0)	
   +system_bridge_bmb_unburstify_1:BmbUnburstify_5a2492f191364774984a6d23db7c58cf	     17(17)	       9(9)	     28(28)	     0(0)	     0(0)	
   +system_bmbPeripheral_bmb_decoder:BmbDecoder_3_5a2492f191364774984a6d23db7c58cf	     82(82)	       0(0)	   153(153)	     0(0)	     0(0)	
   +system_clint_logic:BmbClint_5a2492f191364774984a6d23db7c58cf	   167(167)	     63(63)	   152(152)	     0(0)	     0(0)	
   +system_uart_0_io_logic:BmbUartCtrl_5a2492f191364774984a6d23db7c58cf	    163(65)	      80(9)	    183(44)	     2(0)	     0(0)	
    +uartCtrl_1:UartCtrl_5a2492f191364774984a6d23db7c58cf   	     66(21)	     27(21)	    110(30)	     0(0)	     0(0)	
     +tx:UartCtrlTx_5a2492f191364774984a6d23db7c58cf        	     11(11)	       0(0)	     31(31)	     0(0)	     0(0)	
     +rx:UartCtrlRx_5a2492f191364774984a6d23db7c58cf        	     34(32)	       6(6)	     49(49)	     0(0)	     0(0)	
      +io_rxd_buffercc:BufferCC_27_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
    +bridge_write_streamUnbuffered_queueWithOccupancy:StreamFifo_2_5a2492f191364774984a6d23db7c58cf	     16(16)	     22(22)	     14(14)	     1(1)	     0(0)	
    +system_uart_0_io_logic_uartCtrl_1_io_read_queueWithOccupancy:StreamFifo_2_5a2492f191364774984a6d23db7c58cf	     16(16)	     22(22)	     15(15)	     1(1)	     0(0)	
   +system_spi_0_io_logic:BmbSpiXdrMasterCtrl_5a2492f191364774984a6d23db7c58cf	   172(104)	      61(0)	    171(70)	     2(0)	     0(0)	
    +ctrl:TopLevel_5a2492f191364774984a6d23db7c58cf         	     32(32)	     11(11)	     72(72)	     0(0)	     0(0)	
    +mapping_cmdLogic_streamUnbuffered_queueWithAvailability:StreamFifo_5a2492f191364774984a6d23db7c58cf	     18(18)	     25(25)	     14(14)	     1(1)	     0(0)	
    +system_spi_0_io_logic_ctrl_io_rsp_queueWithOccupancy:StreamFifo_1_5a2492f191364774984a6d23db7c58cf	     18(18)	     25(25)	     15(15)	     1(1)	     0(0)	
   +system_i2c_0_io_logic:BmbI2cCtrl_5a2492f191364774984a6d23db7c58cf	   272(218)	     52(13)	   369(277)	     0(0)	     0(0)	
    +i2cCtrl:I2cSlave_5a2492f191364774984a6d23db7c58cf      	     54(50)	     39(39)	     92(91)	     0(0)	     0(0)	
     +io_i2c_scl_read_buffercc:BufferCC_6_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       0(0)	     0(0)	     0(0)	
     +io_i2c_sda_read_buffercc:BufferCC_6_5a2492f191364774984a6d23db7c58cf	       2(2)	       0(0)	       1(1)	     0(0)	     0(0)	
   +system_gpio_0_io_logic:BmbGpio2_5a2492f191364774984a6d23db7c58cf	     35(35)	       0(0)	     34(34)	     0(0)	     0(0)	
   +io_apbSlave_0_logic:BmbToApb3Bridge_5a2492f191364774984a6d23db7c58cf	     38(38)	       0(0)	       8(8)	     0(0)	     0(0)	
